Nome_Escola,CEP,Vagas,Latitude,Longitude
ESCOLA MUNICIPAL PAU BRASIL,28740000,288,-22.09391639,-41.86443898
ESCOLA ESTADUAL MARIA MENDONÇA,28750000,282,-22.063632735,-42.062235875
COLÉGIO CENECISTA SANTA MÔNICA,28540000,287,-22.028059052777778,-42.36071469722222
COLEGIO ESTADUAL CORONEL ANTONIO PEÇANHA,25870000,269,-22.01742215,-43.30324031666667
ESCOLA MUNICIPAL NOSSA SENHORA DE MONT SERRAT,25875000,270,-22.016914,-43.3106922
COLÉGIO MUNICIPAL PROFESSOR DAVI COELHO DOS SANTOS,28545000,286,-21.9870251125,-42.2545116375
ESCOLA MUNICIPAL CHRISANTO HENRIQUE DE SOUZA,28200000,277,-21.651205266666665,-41.059623155555556
COLÉGIO ESTADUAL BARAO DE MACAUBAS,28400000,283,-21.649232048299318,-41.75039481564626
COLEGIO ESTADUAL GERAQUE COLLET,28415000,287,-21.5828977,-41.8405201
ESCOLA MUNICIPAL VIVA,28470000,284,-21.578335033333335,-42.23370496666667
COLEGIO ESTADUAL FLAVIO RIBEIRO DE REZENDE,28380000,284,-21.044689166666664,-41.97254220476191
ESCOLA MUNICIPAL ORLINDA VEIGA,28390000,283,-20.955388327659573,-42.0284497
ESCOLA MUNICIPAL CARLOS MAGNO FABRI MARTINS,28375000,273,-20.920246038636364,-41.84948887727273
