CEP,latitude,longitude
24210500,,
23555142,,
23555143,,
23555144,,
23555145,,
21720140,,
23555150,,
24472660,,
21720150,,
21720161,,
21720162,,
23555175,,
21720170,,
23555180,,
24210540,,
28666990,,
21720180,,
24210550,,
23555190,,
23555192,,
23555193,,
23555191,,
23555194,,
24472700,,
24210560,,
24734850,,
21720200,,
24210570,,
23555210,,
23555212,,
23555213,,
23555215,,
24210580,,
21720220,,
23555230,,
24472740,,
21720230,,
23555240,,
26700970,,
23555250,,
21720250,,
23555260,,
23555270,,
24866000,,
24866001,,
24866004,,
24866005,,
24866008,,
21720280,,
23555290,,
24866012,,
23031005,,
21720290,,
23031010,,
23555302,,
24866024,,
23555306,,
21720300,,
24866028,,
23555310,,
24866032,,
23555314,,
23555316,,
24866036,,
21720310,,
23555318,,
23555320,,
23555322,,
23555324,,
23555326,,
24866048,,
23031040,,
23555330,,
24866050,,
24866052,,
23555328,,
24866056,,
28405000,,
23031050,,
21720330,,
24866064,,
26570000,,
23031060,,
24866068,,
23555350,,
21720340,,
23555355,,
24866076,,
24735006,,
24866084,,
26570021,,
23555365,,
24735015,,
21720360,,
23031080,,
23555370,,
24735020,,
24866092,,
23555375,,
24866096,,
23031090,,
21720370,,
24866100,,
24866104,,
26570041,,
24735035,,
21720380,,
24866108,,
23031102,,
23031103,,
23031104,,
24735041,,
24866116,,
23031110,,
21720390,,
24735050,,
24866124,,
26570060,,
24735055,,
23031120,,
21720400,,
24735060,,
24866132,,
23031125,,
23031130,,
21720410,,
26570080,,
24866144,,
24866148,,
24735077,,
24735078,,
24735079,,
23031140,,
26570090,,
24866156,,
23031150,,
24866160,,
24735090,,
24866164,,
26570100,,
23031160,,
24866168,,
26570110,,
24866176,,
24735110,,
23031175,,
24866184,,
24735120,,
23031190,,
23031192,,
23031193,,
23031195,,
23031197,,
23031199,,
23031201,,
23031203,,
23031204,,
26570150,,
23031207,,
23031206,,
23031210,,
21720490,,
24473005,,
26570160,,
24473010,,
21720500,,
23031220,,
24735160,,
24473020,,
23031230,,
21720510,,
24735170,,
21720520,,
21720530,,
26570200,,
24473050,,
24735196,,
24735200,,
26570210,,
21720550,,
20540903,,
24473070,,
21720560,,
26177010,,
24735220,,
26570230,,
24473080,,
24342010,,
21720570,,
23031290,,
26177020,,
24735230,,
24473090,,
24342020,,
24473095,,
26570250,,
24342030,,
26177040,,
24735250,,
24473110,,
21720600,,
23031320,,
24210970,,
24735260,,
26570270,,
24342050,,
26177060,,
24735270,,
26570280,,
26177065,,
24473130,,
24735275,,
21720620,,
24342060,,
26177070,,
23031340,,
24735280,,
26570290,,
23031350,,
21720630,,
26177080,,
24342072,,
24735290,,
24342071,,
26570300,,
24342076,,
24342078,,
24342079,,
21720640,,
24342081,,
26177090,,
23031360,,
24342084,,
24342077,,
24342086,,
24342080,,
20541000,,
21720650,,
24342090,,
23031370,,
26177100,,
24473165,,
24735310,,
20541010,,
23031380,,
21720660,,
26177110,,
20541015,,
24735320,,
20541020,,
20541022,,
24473182,,
20541024,,
23031390,,
24473186,,
26570340,,
24866408,,
26177130,,
24735340,,
24866412,,
26570350,,
24866416,,
24473200,,
24342130,,
24473203,,
26177140,,
24866420,,
24735345,,
24473207,,
24866424,,
24735350,,
20541050,,
24473210,,
24473212,,
23031420,,
24866428,,
24342141,,
24735360,,
24473216,,
20541060,,
24866436,,
26177160,,
22245000,,
24866444,,
20541070,,
24866448,,
22245010,,
26177170,,
24866452,,
24735380,,
24866460,,
22245020,,
24735390,,
26177180,,
24866464,,
24473250,,
20541090,,
24342180,,
22245030,,
24473255,,
24866472,,
26570410,,
20541100,,
24473260,,
23031470,,
24342190,,
26177200,,
24735410,,
24473270,,
20541110,,
24735416,,
23031480,,
26177210,,
24342200,,
24866492,,
24735420,,
26570430,,
24866488,,
20541120,,
24473280,,
24342210,,
20541122,,
26177220,,
22245060,,
20541125,,
26570440,,
26570441,,
24473290,,
26177225,,
24342220,,
26570442,,
26177230,,
24473295,,
26177233,,
26570450,,
26177235,,
24866516,,
24473300,,
24342230,,
26177236,,
24866520,,
24342232,,
24735450,,
24342234,,
24866524,,
22245080,,
24342238,,
20541150,,
24342240,,
23031520,,
26177250,,
20541155,,
24866532,,
22245090,,
20541158,,
24866536,,
24342250,,
26177260,,
22245100,,
24735470,,
24866540,,
24866544,,
26177265,,
24473330,,
24735475,,
23031540,,
24866548,,
26177270,,
22245110,,
24735480,,
24866552,,
26177275,,
24866556,,
23031550,,
24866560,,
22245120,,
24866568,,
24342280,,
20541195,,
24866572,,
20541200,,
24735505,,
24473360,,
24866576,,
22245140,,
26177300,,
24473370,,
24342300,,
24866596,,
24735525,,
24473382,,
23031590,,
24866600,,
24473385,,
24473386,,
20541220,,
24866604,,
26177325,,
24342320,,
26177330,,
24866612,,
24866616,,
24735545,,
24473400,,
24866620,,
24735550,,
24866624,,
26177345,,
20541250,,
24473410,,
26177348,,
24342340,,
23031620,,
24866628,,
24866632,,
24735560,,
24473420,,
24735565,,
20541260,,
24866636,,
24735570,,
24866644,,
26177365,,
24473430,,
24735575,,
24342360,,
24866648,,
26177370,,
24735580,,
24866652,,
26177375,,
20541280,,
21852001,,
24342370,,
24866656,,
26177380,,
20541285,,
24735590,,
21852002,,
24866664,,
26177385,,
20541290,,
21852010,,
24866668,,
24735595,,
26177390,,
21852015,,
24473455,,
24735600,,
24473450,,
20541300,,
24342390,,
24866680,,
24342393,,
24342394,,
24342395,,
24735610,,
24342397,,
21852030,,
20541310,,
24473472,,
24342400,,
21852035,,
24342404,,
24342405,,
24866692,,
24866696,,
20541320,,
24342410,,
24342411,,
24866700,,
20541325,,
24342414,,
24342415,,
21852040,,
21852050,,
24473490,,
24342420,,
20541330,,
20541335,,
24735640,,
24342425,,
24342426,,
24342427,,
24473500,,
20541340,,
24735650,,
21852070,,
24473510,,
24342441,,
24342442,,
24342443,,
26177450,,
21852080,,
20541360,,
24342450,,
21721011,,
21721012,,
24735670,,
20541372,,
24342460,,
21721022,,
21852100,,
20541380,,
24342470,,
24735685,,
21852110,,
28930000,,
24342480,,
21852120,,
21721050,,
21852122,,
21852124,,
24735710,,
21852128,,
21852129,,
21852130,,
24735715,,
21721060,,
25260005,,
25260004,,
25260006,,
25260010,,
21852140,,
25260013,,
21721070,,
25260015,,
25260020,,
21721080,,
24735740,,
25260030,,
25260032,,
25260033,,
24735750,,
25260040,,
21852170,,
25260043,,
21721100,,
25260045,,
25260046,,
25260047,,
25260049,,
25260050,,
25260052,,
24735765,,
25260055,,
25260057,,
24735770,,
25260060,,
25260061,,
21852190,,
25260063,,
21721120,,
25260065,,
25260062,,
25260067,,
25260069,,
25260071,,
25260072,,
21852200,,
21721130,,
24735786,,
24735788,,
25260075,,
21852204,,
21852207,,
21852208,,
25260080,,
21852210,,
21852209,,
21852212,,
21852213,,
21721140,,
21852214,,
21852215,,
21852216,,
21852218,,
21852219,,
21852220,,
21852221,,
21721150,,
21852222,,
26177600,,
21852225,,
24735810,,
21852226,,
25260100,,
21852229,,
21852228,,
24735815,,
21721160,,
25260105,,
25260107,,
24735820,,
25260108,,
21852240,,
21721170,,
24735830,,
25260120,,
24735835,,
24735840,,
21852260,,
24735845,,
21721190,,
24735850,,
24342635,,
24342637,,
21721198,,
21852270,,
21721200,,
24342640,,
24735860,,
24342645,,
25260152,,
21852280,,
24342650,,
24735870,,
24342655,,
25260160,,
24342656,,
21852290,,
25260163,,
21721220,,
25260165,,
25260164,,
25260166,,
24342660,,
24342665,,
25260170,,
26070329,,
21852300,,
24342670,,
24342675,,
21852310,,
26070332,,
24342680,,
24342685,,
25260190,,
21852320,,
21721250,,
24342691,,
24342692,,
21721252,,
24342690,,
21721256,,
21721257,,
21852330,,
21721258,,
21721260,,
24342705,,
25260210,,
21852340,,
24342710,,
21721270,,
24867000,,
21721280,,
23032000,,
24867008,,
24342725,,
21852360,,
23032010,,
24342730,,
24867020,,
24342735,,
24867024,,
25260240,,
24342738,,
21852370,,
24867028,,
21721301,,
24342740,,
24342739,,
24867032,,
24342745,,
25260250,,
24342747,,
24342744,,
24342750,,
23032030,,
24867040,,
21721310,,
24342755,,
25260260,,
24867044,,
21852390,,
24867048,,
24342760,,
24342765,,
25260270,,
24867056,,
23032050,,
24342770,,
21721330,,
24867060,,
24342775,,
24867064,,
21852408,,
21852407,,
26435074,,
25260280,,
25260285,,
21852413,,
21852414,,
24736000,,
21852415,,
25260290,,
24867068,,
24867076,,
21852419,,
24342790,,
23032070,,
21852424,,
21721350,,
24736010,,
24342795,,
21852426,,
24867080,,
21852427,,
23032080,,
25260305,,
21721360,,
24867088,,
24867092,,
24342805,,
24342806,,
25260310,,
21852440,,
24867096,,
23032090,,
24342810,,
24342815,,
25260320,,
24867104,,
21852450,,
23032100,,
24342825,,
25260330,,
21852460,,
24342830,,
24736050,,
24342835,,
25260340,,
24342836,,
25260350,,
21852480,,
26440000,,
23032130,,
24736070,,
21852490,,
26440010,,
23032140,,
21852500,,
24736085,,
24736090,,
21852510,,
26440030,,
21721440,,
22770020,,
24736100,,
25260390,,
26440040,,
21852520,,
21721450,,
25260395,,
23032170,,
24736110,,
23032175,,
23032180,,
21721460,,
21852535,,
22770040,,
23032185,,
25260410,,
23032184,,
21852540,,
26440060,,
23032190,,
24736120,,
24736130,,
25260420,,
26440070,,
21721480,,
23032202,,
22770060,,
23032205,,
25260430,,
24474000,,
21852560,,
21721490,,
23032210,,
25260434,,
26440080,,
24736150,,
21721495,,
26440090,,
21852570,,
23032220,,
24736160,,
25260450,,
24474020,,
26440100,,
21852582,,
21721510,,
21852584,,
24474025,,
26440105,,
21852587,,
25260460,,
21852586,,
21852590,,
21852583,,
23032240,,
21852593,,
21852594,,
21852589,,
21852596,,
24736180,,
22770102,,
21721525,,
24474040,,
26440120,,
22770106,,
25260475,,
23032250,,
21852598,,
24736190,,
22770110,,
25260480,,
21721530,,
26440130,,
21852610,,
23032260,,
24474045,,
23032262,,
23032263,,
24736200,,
22770120,,
25260490,,
28013000,,
21852620,,
22770125,,
23032270,,
20541902,,
25260492,,
24736205,,
22770130,,
20541900,,
26178000,,
25260495,,
24474070,,
28013015,,
24736215,,
21852630,,
24736220,,
24736221,,
25260510,,
24736223,,
26440160,,
28013025,,
21721570,,
23032290,,
26178020,,
24736224,,
24736230,,
24736231,,
25260520,,
24736233,,
24736234,,
28013035,,
28013030,,
28013033,,
24736232,,
23032303,,
22770160,,
23032305,,
24474090,,
28013043,,
28013044,,
21852660,,
24474100,,
23032307,,
23032310,,
24474105,,
22770170,,
26440180,,
28013053,,
26440190,,
24474110,,
23032320,,
21852670,,
26178050,,
24736260,,
28013063,,
24474120,,
21852680,,
28013065,,
25260555,,
26178060,,
21721610,,
23032330,,
26178055,,
26440210,,
24474130,,
23032340,,
28013075,,
26178070,,
28013080,,
24736280,,
25260570,,
26178075,,
26440220,,
21852700,,
28013083,,
26178080,,
24474145,,
28013090,,
22770210,,
24736290,,
26440230,,
24474150,,
28013094,,
23032360,,
24736295,,
26178090,,
22770220,,
24736300,,
28013100,,
25260590,,
24474160,,
26440240,,
23032370,,
26178100,,
26440245,,
24736310,,
28013110,,
22770232,,
26440247,,
26440250,,
24474170,,
23032380,,
21721660,,
26070416,,
24474175,,
22770240,,
28013120,,
25260610,,
26440260,,
24474180,,
23032390,,
28013130,,
22770250,,
24867408,,
23032400,,
26178130,,
22770260,,
28013140,,
26440280,,
24867420,,
24474205,,
22770270,,
24867424,,
26178145,,
24474210,,
26440290,,
24867428,,
25916005,,
24474214,,
24474215,,
22770280,,
24867432,,
23032420,,
26440300,,
24867436,,
23032430,,
24474220,,
24867440,,
26178160,,
22770290,,
24736370,,
24736365,,
24474230,,
24867448,,
23032440,,
26178170,,
28013180,,
23032445,,
25916030,,
24474240,,
26440320,,
23032450,,
24867456,,
24867460,,
26178180,,
22770310,,
25916040,,
26178185,,
21852812,,
25916045,,
26178190,,
24474255,,
21852816,,
24474256,,
23032460,,
24474260,,
21852820,,
24736405,,
26440340,,
26178200,,
28013210,,
22770331,,
25916060,,
22770333,,
22770334,,
24474270,,
23032480,,
24736410,,
24867492,,
24736420,,
23032484,,
22770340,,
24867496,,
26440360,,
24474280,,
23032486,,
26178220,,
24867500,,
28013230,,
24736430,,
24867504,,
23950000,,
24867508,,
26178230,,
24474295,,
28013240,,
23950010,,
24474300,,
24867516,,
23032510,,
26440380,,
22770370,,
28013250,,
23950020,,
26440390,,
24474310,,
23032520,,
24736460,,
28013260,,
24474320,,
24736465,,
28013266,,
26440400,,
26178260,,
24736470,,
28013270,,
23950040,,
22770390,,
24474330,,
23032540,,
26178270,,
22770400,,
23032545,,
23950050,,
26178275,,
24474340,,
24736485,,
23032550,,
21852900,,
26178280,,
24736480,,
23950060,,
24474350,,
23032560,,
26178290,,
22770420,,
24474360,,
28013305,,
28013310,,
23950080,,
26070455,,
24474370,,
28013315,,
28013314,,
23819010,,
24474375,,
22770440,,
23950090,,
26178320,,
22770450,,
28013331,,
23950100,,
28013332,,
23819030,,
24474390,,
23032600,,
26178330,,
22770460,,
24736540,,
23950110,,
23819040,,
23032610,,
26178340,,
24474405,,
24736550,,
25916199,,
22770470,,
25916202,,
24474410,,
25916205,,
24474415,,
22770480,,
24474416,,
23950130,,
26440500,,
24474420,,
23819060,,
25916217,,
24474426,,
23032635,,
24474428,,
23950140,,
26440510,,
25916223,,
23032640,,
26070467,,
25916226,,
26440515,,
22770500,,
24736580,,
23950150,,
24474435,,
25916232,,
26440520,,
21853000,,
25916235,,
21853001,,
24474445,,
28013390,,
22770510,,
23950160,,
26440525,,
21853010,,
23819090,,
26440530,,
25916244,,
26070470,,
26178390,,
24736600,,
22770520,,
24474460,,
25916253,,
21853022,,
26440540,,
26178400,,
23819100,,
24736610,,
23032675,,
21853026,,
21853027,,
23819110,,
21853031,,
21853032,,
26440550,,
21853025,,
26440555,,
24736620,,
21853030,,
26178410,,
25916268,,
24474480,,
21853040,,
23032690,,
25916274,,
26178420,,
26440565,,
24736630,,
28013430,,
21853046,,
25916277,,
26440570,,
26440571,,
21853052,,
21853050,,
25916286,,
21853055,,
21853056,,
21853057,,
21853054,,
22770560,,
23819140,,
21853060,,
23032710,,
26440580,,
24474495,,
21853065,,
25916298,,
21853067,,
21853063,,
25916301,,
24474510,,
21853070,,
23032720,,
26440595,,
24736660,,
28013461,,
24474520,,
26440600,,
26440605,,
28013470,,
24736670,,
22770590,,
28013473,,
23819170,,
26440610,,
24474530,,
26178470,,
28013480,,
22770600,,
24474540,,
23032750,,
26178480,,
22770610,,
23819190,,
24474550,,
23032760,,
26440635,,
26440640,,
24474560,,
23032770,,
23819200,,
26178500,,
23032773,,
28013510,,
25261000,,
23032776,,
23819210,,
24474570,,
24736716,,
25261005,,
26178510,,
24736718,,
22770640,,
24736715,,
25261010,,
24474580,,
26440660,,
22770650,,
24474590,,
22770655,,
23819230,,
22770660,,
28013540,,
23819240,,
22770665,,
23032810,,
24474605,,
22770670,,
24474606,,
25916400,,
24474610,,
22770675,,
25916404,,
24736760,,
22770680,,
26440702,,
23032830,,
28800000,,
26178561,,
28013570,,
24736770,,
26440706,,
26178565,,
25916420,,
26178567,,
23032840,,
23819270,,
25916424,,
25261070,,
25916432,,
24474640,,
26178577,,
25916436,,
26178581,,
26178583,,
25261080,,
25916440,,
24474650,,
24474655,,
25916448,,
28013602,,
25261095,,
24474665,,
25916460,,
25261100,,
24474670,,
25916464,,
25916468,,
28013620,,
25916472,,
25916476,,
25916480,,
25261120,,
24474695,,
25261130,,
24474700,,
25916492,,
24474705,,
25916500,,
21853270,,
25916504,,
24474715,,
21853280,,
24474720,,
24474725,,
28013670,,
25261160,,
25916520,,
24474730,,
28013680,,
21853300,,
28013691,,
25916540,,
28013692,,
24474750,,
21853310,,
24474755,,
28013700,,
25261190,,
25916550,,
21853322,,
21853324,,
24474765,,
24474767,,
25261200,,
21853330,,
24474770,,
25916570,,
25261210,,
21853340,,
24868000,,
24474785,,
25916580,,
24868004,,
21853350,,
24474790,,
24868008,,
21853353,,
25261220,,
21853355,,
24474795,,
21853357,,
25261230,,
25916590,,
24474800,,
24868016,,
23033010,,
21853354,,
24868020,,
21850185,,
24868024,,
25261240,,
21853370,,
24868028,,
23033020,,
25261250,,
24474820,,
21853380,,
24868036,,
23033030,,
24868040,,
23033034,,
24868044,,
23033037,,
24474830,,
25261260,,
23033040,,
23033038,,
21853390,,
24868052,,
24474840,,
24868056,,
24868060,,
25261280,,
26572000,,
21853410,,
24868070,,
24737001,,
25261290,,
26572010,,
24868076,,
24737004,,
24737005,,
26572015,,
24868080,,
21853420,,
24737010,,
24737002,,
26572020,,
24868084,,
21853430,,
24737016,,
23033080,,
26572030,,
25261310,,
21853440,,
24737025,,
23033090,,
24737026,,
24737030,,
26572040,,
21853450,,
24737035,,
23033100,,
25261325,,
26572045,,
26572050,,
21853460,,
25261340,,
26572060,,
25261342,,
21853470,,
26572070,,
24737065,,
23033130,,
20261063,,
25261360,,
26572080,,
21853490,,
23033140,,
26572090,,
21853500,,
24737085,,
24737086,,
23033150,,
25261380,,
26572100,,
21853510,,
23033160,,
25261390,,
26572110,,
24737110,,
25261400,,
24737115,,
24737120,,
26572130,,
21853540,,
24737125,,
24737130,,
25261420,,
23950700,,
24737135,,
21853552,,
26572145,,
23950705,,
23033200,,
21853556,,
23950710,,
21853558,,
21853560,,
24475001,,
24475002,,
26572150,,
25261440,,
22640000,,
21853570,,
24475010,,
26310020,,
23033220,,
24475015,,
24475016,,
22640010,,
26572170,,
21853580,,
24737165,,
26310030,,
24737163,,
24868240,,
21853585,,
24737170,,
22640020,,
25261460,,
21853590,,
26572180,,
23033240,,
24868244,,
22640030,,
22640032,,
24868256,,
21853600,,
24475040,,
22640036,,
26310055,,
22640040,,
26572200,,
24475050,,
23033260,,
24868268,,
21853616,,
23033265,,
26572210,,
22640050,,
25261490,,
21853620,,
24868276,,
26310070,,
23033270,,
22640060,,
25261500,,
24868284,,
24344000,,
24737217,,
26310080,,
26310083,,
26310085,,
26572230,,
25261510,,
24475080,,
24737225,,
23033290,,
22640070,,
24868300,,
24475085,,
24344010,,
26310090,,
26572240,,
21853640,,
21853650,,
24475083,,
26310100,,
24868308,,
23033300,,
24475095,,
24344020,,
24868312,,
26572250,,
21853660,,
24475100,,
26310110,,
23033310,,
24344030,,
24868320,,
24344035,,
26572260,,
22640101,,
22640102,,
22640100,,
24868328,,
26310120,,
23033320,,
26310125,,
22640110,,
21853680,,
24344050,,
24868340,,
26572280,,
24868344,,
21853690,,
26572282,,
24344060,,
26572284,,
24868348,,
24737280,,
26572290,,
24868356,,
24475140,,
23033350,,
24868360,,
24868364,,
22640140,,
21853710,,
26572300,,
21853712,,
23033360,,
21853714,,
24737299,,
24868372,,
24737296,,
22640150,,
26572310,,
21853720,,
24475160,,
26310170,,
21853726,,
26572320,,
22640160,,
24475170,,
24868384,,
24868388,,
24344101,,
24344102,,
24344103,,
24868392,,
24344105,,
26572330,,
24344106,,
24868396,,
24344109,,
24344104,,
22640170,,
24868400,,
24344112,,
24344116,,
26572340,,
24344118,,
24344119,,
26310200,,
24344120,,
24868408,,
24344123,,
24737340,,
24868412,,
24737342,,
26572350,,
24344125,,
24737343,,
24344130,,
24737346,,
24868420,,
24475200,,
24868416,,
26572360,,
24868424,,
24475210,,
22640200,,
26310220,,
24344140,,
24344144,,
24344145,,
25917010,,
24868432,,
24475220,,
24868436,,
26310230,,
22640210,,
24868440,,
24737370,,
26310235,,
25917020,,
24868444,,
22640220,,
26572380,,
26310240,,
24344160,,
24868452,,
26310245,,
22640230,,
26572390,,
24475240,,
24868456,,
22640240,,
26572400,,
24475250,,
24737395,,
26310260,,
24344180,,
23950970,,
22640250,,
24475260,,
24344190,,
25917060,,
26572420,,
22640260,,
24344200,,
25917070,,
22640270,,
26310290,,
22640280,,
26572440,,
24475290,,
26310300,,
24475300,,
26310310,,
26179240,,
24737450,,
26310320,,
24737460,,
26310325,,
25917110,,
24737465,,
26310330,,
22640320,,
26572481,,
24737473,,
25917120,,
24737476,,
24737477,,
24475330,,
26572480,,
24737480,,
25917130,,
22640330,,
24737484,,
24737485,,
26310350,,
24737490,,
22640338,,
24737492,,
22640342,,
24475350,,
22640344,,
26310360,,
22640346,,
25655000,,
25655002,,
25655005,,
22640350,,
25655007,,
22640352,,
24475360,,
22640354,,
25655011,,
22640356,,
26572510,,
26310370,,
25655008,,
25917160,,
23820000,,
23820010,,
26572520,,
25655020,,
26310380,,
24475370,,
24737523,,
23820020,,
24475380,,
25655030,,
24737524,,
25655031,,
26310390,,
24737530,,
26572540,,
23820030,,
24475390,,
25655040,,
24737540,,
26310405,,
24737545,,
24737550,,
24737555,,
26310420,,
24737557,,
25655060,,
23820055,,
24737560,,
24737556,,
25917210,,
24737563,,
24737564,,
23820060,,
26310430,,
24737567,,
24737568,,
25655073,,
23820065,,
24737569,,
24737570,,
23820070,,
26310440,,
25655081,,
26310450,,
23820085,,
