Nome_Escola,CEP,Vagas
ESCOLA ESTADUAL OTÁVIO TEIXEIRA,27185000,8
COLÉGIO ESTADUAL BARRA DE SÃO JOÃO,28880000,8
ESCOLA MUNICIPAL GERALDO VENTURA DIAS,25635114,8
COLÉGIO ESTADUAL PRINCESA ISABEL,25650025,8
ESCOLA MUNICIPAL DR. RUBENS DE CASTRO BOMTEMPO,25635370,8
ESCOLA MUNICIPAL ANA MOHAMMAD,25635412,8
ESCOLA PAROQUIAL BOM JESUS,25650061,8
COLEGIO ESTADUAL RUY BARBOSA,25635090,8
ESCOLA PAROQUIAL NOSSA SENHORA DA GLORIA,25630050,8
ESCOLA DAS COMUNIDADES SANTO ANTONIO,25635130,8
ESCOLA MUNICIPAL PREFEITO JAMIL SABRA,25655171,8
COLÉGIO CENECISTA MARECHAL RONDON,26700000,8
ESCOLA MUNICIPAL ROBERT KENNEDY,25640322,8
ESCOLA SAO CRISTOVAO,25640040,8
ESCOLA ESTADUAL MANOEL TEIXEIRA CAMPOS JUNIOR,27197000,8
ESCOLA GERMANO VALENTE,25625073,8
ESCOLA MUNICIPAL MARIA CAMPOS,25610141,8
ESCOLA MUNICIPAL SENADOR MARIO MARTINS,25615060,8
ESCOLA MUNICIPAL SALVADOR KLING,25675016,8
ESCOLA SAO FRANCISCO DE ASSIS,25665442,8
ESCOLA MUNICIPAL PASTOR LUIZ LAURENTINO,28860000,8
ESCOLA MUNICIPAL CORONEL EDMUNDO DE MACEDO SOARES E SILVA,26900000,8
ESCOLA MUNICIPAL BOA SORTE,28680000,8
ANDRADE COSTA - ESCOLA MUNICIPAL SAGRADA FAMILIA DE NAZARETH,27700000,8
ESCOLA MUNICIPAL LIDDY MIGNONE,26950000,8
COLÉGIO ESTADUAL DOUTOR GALDINO DO VALLE FILHO,28625140,8
COLÉGIO NOSSA SENHORA DAS DORES,28610190,8
COLÉGIO ESTADUAL ETELVINA SCHOTTZ,28600000,8
ESCOLA ESTADUAL CÉSAR MONTEIRO,28660000,8
ESCOLA MUNICIPALIZADA PROFESSORA SARAH FARIA BRAZ,25850000,8
COLEGIO ESTADUAL CONDESSA DO RIO NOVO,25804020,8
ESCOLA MUNICIPAL PAU BRASIL,28740000,8
ESCOLA ESTADUAL MARIA MENDONÇA,28750000,8
COLÉGIO CENECISTA SANTA MÔNICA,28540000,8
COLEGIO ESTADUAL CORONEL ANTONIO PEÇANHA,25870000,8
ESCOLA MUNICIPAL NOSSA SENHORA DE MONT SERRAT,25875000,8
COLÉGIO MUNICIPAL PROFESSOR DAVI COELHO DOS SANTOS,28545000,8
ESCOLA MUNICIPAL CHRISANTO HENRIQUE DE SOUZA,28200000,8
COLÉGIO ESTADUAL BARAO DE MACAUBAS,28400000,8
COLEGIO ESTADUAL GERAQUE COLLET,28415000,8
ESCOLA MUNICIPAL VIVA,28470000,8
COLEGIO ESTADUAL FLAVIO RIBEIRO DE REZENDE,28380000,8
ESCOLA MUNICIPAL ORLINDA VEIGA,28390000,8
ESCOLA MUNICIPAL CARLOS MAGNO FABRI MARTINS,28375000,8
